name,value,year,lastvalue
Balfour,0,1,0
Balfour,0,2,0
Balfour,0,3,0
Balfour,0,4,0
Balfour,0,5,0
Balfour,0,6,0
Balfour,0,7,0
Balfour,0,8,0
Balfour,0,9,0
Balfour,0,10,0
Balfour,0,11,0
Balfour,0,12,0
Balfour,0,13,0
Balfour,1,14,0
Balfour,6,15,1
Balfour,6,16,6
Balfour,6,17,6
Balfour,6,18,6
Balfour,6,19,6
Balfour,6,20,6
Balfour,6,21,6
Balfour,6,22,6
Balfour,6,23,6
Balfour,6,24,6
Balfour,6,25,6
Balfour,6,26,6
Balfour,6,27,6
Balfour,6,28,6
Balfour,6,29,6
Balfour,6,30,6
Balfour,6,31,6
Balfour,7,32,6
Balfour,7,33,7
Balfour,7,34,7
Balfour,7,35,7
Balfour,7,36,7
Balfour,7,37,7
Balfour,7,38,7
Balfour,7,39,7
Balfour,7,40,7
Balfour,7,41,7
Balfour,7,42,7
Balfour,7,43,7
Balfour,7,44,7
Balfour,7,45,7
Balfour,7,46,7
Balfour,7,47,7
Balfour,7,48,7
Balfour,7,49,7
Balfour,7,50,7
Balfour,7,51,7
Balfour,7,52,7
Balfour,7,53,7
Balfour,7,54,7
Balfour,7,55,7
Balfour,7,56,7
Balfour,7,57,7
Balfour,7,58,7
Balfour,7,59,7
Balfour,7,60,7
Balfour,7,61,7
Balfour,7,62,7
Balfour,7,63,7
Balfour,7,64,7
Balfour,7,65,7
Balfour,7,66,7
Balfour,7,67,7
Balfour,7,68,7
Balfour,7,69,7
Balfour,7,70,7
Balfour,7,71,7
Balfour,7,72,7
Balfour,7,73,7
Balfour,7,74,7
Balfour,7,75,7
Balfour,7,76,7
Balfour,7,77,7
Balfour,7,78,7
Balfour,7,79,7
Balfour,7,80,7
Balfour,7,81,7
Balfour,7,82,7
Balfour,7,83,7
Balfour,7,84,7
Balfour,7,85,7
Balfour,7,86,7
Balfour,7,87,7
Balfour,7,88,7
Balfour,7,89,7
Balfour,7,90,7
Balfour,7,91,7
Balfour,7,92,7
Balfour,7,93,7
Balfour,7,94,7
Balfour,7,95,7
Balfour,7,96,7
Balfour,7,97,7
Balfour,7,98,7
Balfour,7,99,7
Balfour,7,100,7
Balfour,7,101,7
Balfour,7,102,7
Balfour,7,103,7
Balfour,7,104,7
Balfour,7,105,7
Balfour,7,106,7
Balfour,7,107,7
Balfour,7,108,7
Balfour,7,109,7
Balfour,7,110,7
Balfour,7,111,7
Balfour,7,112,7
Balfour,7,113,7
Balfour,7,114,7
Balfour,7,115,7
Balfour,7,116,7
Balfour,7,117,7
Balfour,7,118,7
Balfour,7,119,7
Balfour,7,120,7
Balfour,7,121,7
Balfour,7,122,7
Balfour,7,123,7
Balfour,7,124,7
Balfour,7,125,7
Balfour,7,126,7
Balfour,7,127,7
Balfour,7,128,7
Balfour,7,129,7
Balfour,7,130,7
Balfour,7,131,7
Balfour,7,132,7
Balfour,7,133,7
Balfour,7,134,7
Balfour,7,135,7
Balfour,7,136,7
Balfour,7,137,7
Balfour,7,138,7
Balfour,7,139,7
Balfour,7,140,7
Asquith,0,1,0
Asquith,0,2,0
Asquith,0,3,0
Asquith,0,4,0
Asquith,0,5,0
Asquith,0,6,0
Asquith,0,7,0
Asquith,0,8,0
Asquith,0,9,0
Asquith,0,10,0
Asquith,0,11,0
Asquith,0,12,0
Asquith,0,13,0
Asquith,0,14,0
Asquith,0,15,0
Asquith,0,16,0
Asquith,0,17,0
Asquith,0,18,0
Asquith,0,19,0
Asquith,0,20,0
Asquith,0,21,0
Asquith,0,22,0
Asquith,0,23,0
Asquith,0,24,0
Asquith,0,25,0
Asquith,0,26,0
Asquith,0,27,0
Asquith,0,28,0
Asquith,0,29,0
Asquith,0,30,0
Asquith,0,31,0
Asquith,0,32,0
Asquith,0,33,0
Asquith,0,34,0
Asquith,0,35,0
Asquith,0,36,0
Asquith,0,37,0
Asquith,0,38,0
Asquith,0,39,0
Asquith,0,40,0
Asquith,0,41,0
Asquith,0,42,0
Asquith,0,43,0
Asquith,0,44,0
Asquith,0,45,0
Asquith,0,46,0
Asquith,0,47,0
Asquith,0,48,0
Asquith,0,49,0
Asquith,0,50,0
Asquith,0,51,0
Asquith,0,52,0
Asquith,0,53,0
Asquith,0,54,0
Asquith,0,55,0
Asquith,0,56,0
Asquith,0,57,0
Asquith,0,58,0
Asquith,0,59,0
Asquith,0,60,0
Asquith,0,61,0
Asquith,0,62,0
Asquith,0,63,0
Asquith,0,64,0
Asquith,0,65,0
Asquith,0,66,0
Asquith,0,67,0
Asquith,0,68,0
Asquith,0,69,0
Asquith,0,70,0
Asquith,0,71,0
Asquith,1,72,0
Asquith,1,73,1
Asquith,1,74,1
Asquith,1,75,1
Asquith,4,76,1
Asquith,4,77,4
Asquith,4,78,4
Asquith,4,79,4
Asquith,4,80,4
Asquith,4,81,4
Asquith,4,82,4
Asquith,4,83,4
Asquith,4,84,4
Asquith,4,85,4
Asquith,4,86,4
Asquith,4,87,4
Asquith,4,88,4
Asquith,4,89,4
Asquith,4,90,4
Asquith,5,91,4
Asquith,5,92,5
Asquith,6,93,5
Asquith,6,94,6
Asquith,6,95,6
Asquith,6,96,6
Asquith,7,97,6
Asquith,7,98,7
Asquith,8,99,7
Asquith,8,100,8
Asquith,8,101,8
Asquith,8,102,8
Asquith,8,103,8
Asquith,8,104,8
Asquith,8,105,8
Asquith,8,106,8
Asquith,8,107,8
Asquith,8,108,8
Asquith,8,109,8
Asquith,8,110,8
Asquith,8,111,8
Asquith,8,112,8
Asquith,8,113,8
Asquith,8,114,8
Asquith,8,115,8
Asquith,8,116,8
Asquith,8,117,8
Asquith,8,118,8
Asquith,8,119,8
Asquith,8,120,8
Asquith,8,121,8
Asquith,8,122,8
Asquith,8,123,8
Asquith,8,124,8
Asquith,8,125,8
Asquith,8,126,8
Asquith,8,127,8
Asquith,8,128,8
Asquith,8,129,8
Asquith,8,130,8
Asquith,8,131,8
Asquith,8,132,8
Asquith,8,133,8
Asquith,8,134,8
Asquith,8,135,8
Asquith,8,136,8
Asquith,8,137,8
Asquith,8,138,8
Asquith,8,139,8
Asquith,8,140,8
Lloyd George,0,1,0
Lloyd George,0,2,0
Lloyd George,0,3,0
Lloyd George,0,4,0
Lloyd George,0,5,0
Lloyd George,0,6,0
Lloyd George,0,7,0
Lloyd George,1,8,0
Lloyd George,2,9,1
Lloyd George,2,10,2
Lloyd George,2,11,2
Lloyd George,3,12,2
Lloyd George,3,13,3
Lloyd George,4,14,3
Lloyd George,4,15,4
Lloyd George,4,16,4
Lloyd George,5,17,4
Lloyd George,5,18,5
Lloyd George,5,19,5
Lloyd George,5,20,5
Lloyd George,5,21,5
Lloyd George,5,22,5
Lloyd George,5,23,5
Lloyd George,6,24,5
Lloyd George,6,25,6
Lloyd George,6,26,6
Lloyd George,6,27,6
Lloyd George,6,28,6
Lloyd George,6,29,6
Lloyd George,6,30,6
Lloyd George,6,31,6
Lloyd George,6,32,6
Lloyd George,6,33,6
Lloyd George,6,34,6
Lloyd George,6,35,6
Lloyd George,7,36,6
Lloyd George,7,37,7
Lloyd George,7,38,7
Lloyd George,7,39,7
Lloyd George,7,40,7
Lloyd George,7,41,7
Lloyd George,7,42,7
Lloyd George,7,43,7
Lloyd George,7,44,7
Lloyd George,7,45,7
Lloyd George,7,46,7
Lloyd George,7,47,7
Lloyd George,7,48,7
Lloyd George,7,49,7
Lloyd George,7,50,7
Lloyd George,7,51,7
Lloyd George,7,52,7
Lloyd George,7,53,7
Lloyd George,7,54,7
Lloyd George,7,55,7
Lloyd George,8,56,7
Lloyd George,8,57,8
Lloyd George,8,58,8
Lloyd George,8,59,8
Lloyd George,8,60,8
Lloyd George,8,61,8
Lloyd George,8,62,8
Lloyd George,8,63,8
Lloyd George,9,64,8
Lloyd George,9,65,9
Lloyd George,9,66,9
Lloyd George,9,67,9
Lloyd George,9,68,9
Lloyd George,9,69,9
Lloyd George,9,70,9
Lloyd George,9,71,9
Lloyd George,9,72,9
Lloyd George,9,73,9
Lloyd George,9,74,9
Lloyd George,9,75,9
Lloyd George,9,76,9
Lloyd George,9,77,9
Lloyd George,9,78,9
Lloyd George,9,79,9
Lloyd George,9,80,9
Lloyd George,9,81,9
Lloyd George,9,82,9
Lloyd George,9,83,9
Lloyd George,9,84,9
Lloyd George,9,85,9
Lloyd George,9,86,9
Lloyd George,9,87,9
Lloyd George,9,88,9
Lloyd George,9,89,9
Lloyd George,9,90,9
Lloyd George,9,91,9
Lloyd George,9,92,9
Lloyd George,9,93,9
Lloyd George,9,94,9
Lloyd George,9,95,9
Lloyd George,9,96,9
Lloyd George,9,97,9
Lloyd George,9,98,9
Lloyd George,9,99,9
Lloyd George,9,100,9
Lloyd George,9,101,9
Lloyd George,9,102,9
Lloyd George,9,103,9
Lloyd George,9,104,9
Lloyd George,9,105,9
Lloyd George,9,106,9
Lloyd George,9,107,9
Lloyd George,9,108,9
Lloyd George,9,109,9
Lloyd George,9,110,9
Lloyd George,9,111,9
Lloyd George,9,112,9
Lloyd George,9,113,9
Lloyd George,9,114,9
Lloyd George,9,115,9
Lloyd George,9,116,9
Lloyd George,9,117,9
Lloyd George,9,118,9
Lloyd George,9,119,9
Lloyd George,9,120,9
Lloyd George,9,121,9
Lloyd George,9,122,9
Lloyd George,9,123,9
Lloyd George,9,124,9
Lloyd George,9,125,9
Lloyd George,9,126,9
Lloyd George,9,127,9
Lloyd George,9,128,9
Lloyd George,9,129,9
Lloyd George,9,130,9
Lloyd George,9,131,9
Lloyd George,9,132,9
Lloyd George,9,133,9
Lloyd George,9,134,9
Lloyd George,9,135,9
Lloyd George,9,136,9
Lloyd George,9,137,9
Lloyd George,9,138,9
Lloyd George,9,139,9
Lloyd George,9,140,9
Baldwin,0,1,0
Baldwin,0,2,0
Baldwin,0,3,0
Baldwin,0,4,0
Baldwin,0,5,0
Baldwin,1,6,0
Baldwin,1,7,1
Baldwin,1,8,1
Baldwin,1,9,1
Baldwin,1,10,1
Baldwin,1,11,1
Baldwin,1,12,1
Baldwin,1,13,1
Baldwin,1,14,1
Baldwin,1,15,1
Baldwin,1,16,1
Baldwin,1,17,1
Baldwin,1,18,1
Baldwin,1,19,1
Baldwin,1,20,1
Baldwin,1,21,1
Baldwin,1,22,1
Baldwin,1,23,1
Baldwin,1,24,1
Baldwin,1,25,1
Baldwin,1,26,1
Baldwin,1,27,1
Baldwin,1,28,1
Baldwin,1,29,1
Baldwin,1,30,1
Baldwin,1,31,1
Baldwin,1,32,1
Baldwin,1,33,1
Baldwin,1,34,1
Baldwin,1,35,1
Baldwin,1,36,1
Baldwin,1,37,1
Baldwin,1,38,1
Baldwin,1,39,1
Baldwin,1,40,1
Baldwin,1,41,1
Baldwin,2,42,1
Baldwin,2,43,2
Baldwin,2,44,2
Baldwin,2,45,2
Baldwin,2,46,2
Baldwin,2,47,2
Baldwin,2,48,2
Baldwin,2,49,2
Baldwin,2,50,2
Baldwin,2,51,2
Baldwin,2,52,2
Baldwin,2,53,2
Baldwin,2,54,2
Baldwin,2,55,2
Baldwin,2,56,2
Baldwin,2,57,2
Baldwin,2,58,2
Baldwin,2,59,2
Baldwin,2,60,2
Baldwin,2,61,2
Baldwin,3,62,2
Baldwin,3,63,3
Baldwin,3,64,3
Baldwin,3,65,3
Baldwin,3,66,3
Baldwin,4,67,3
Baldwin,4,68,4
Baldwin,4,69,4
Baldwin,4,70,4
Baldwin,4,71,4
Baldwin,4,72,4
Baldwin,4,73,4
Baldwin,4,74,4
Baldwin,4,75,4
Baldwin,4,76,4
Baldwin,4,77,4
Baldwin,4,78,4
Baldwin,4,79,4
Baldwin,4,80,4
Baldwin,4,81,4
Baldwin,4,82,4
Baldwin,4,83,4
Baldwin,4,84,4
Baldwin,4,85,4
Baldwin,4,86,4
Baldwin,4,87,4
Baldwin,4,88,4
Baldwin,4,89,4
Baldwin,4,90,4
Baldwin,4,91,4
Baldwin,4,92,4
Baldwin,4,93,4
Baldwin,4,94,4
Baldwin,4,95,4
Baldwin,4,96,4
Baldwin,4,97,4
Baldwin,4,98,4
Baldwin,4,99,4
Baldwin,4,100,4
Baldwin,4,101,4
Baldwin,4,102,4
Baldwin,4,103,4
Baldwin,4,104,4
Baldwin,4,105,4
Baldwin,4,106,4
Baldwin,4,107,4
Baldwin,4,108,4
Baldwin,4,109,4
Baldwin,4,110,4
Baldwin,4,111,4
Baldwin,4,112,4
Baldwin,4,113,4
Baldwin,4,114,4
Baldwin,4,115,4
Baldwin,4,116,4
Baldwin,4,117,4
Baldwin,4,118,4
Baldwin,4,119,4
Baldwin,4,120,4
Baldwin,4,121,4
Baldwin,4,122,4
Baldwin,4,123,4
Baldwin,4,124,4
Baldwin,4,125,4
Baldwin,4,126,4
Baldwin,4,127,4
Baldwin,4,128,4
Baldwin,4,129,4
Baldwin,4,130,4
Baldwin,4,131,4
Baldwin,4,132,4
Baldwin,4,133,4
Baldwin,4,134,4
Baldwin,4,135,4
Baldwin,4,136,4
Baldwin,4,137,4
Baldwin,4,138,4
Baldwin,4,139,4
Baldwin,4,140,4
Macdonald,0,1,0
Macdonald,0,2,0
Macdonald,0,3,0
Macdonald,0,4,0
Macdonald,0,5,0
Macdonald,0,6,0
Macdonald,0,7,0
Macdonald,0,8,0
Macdonald,0,9,0
Macdonald,0,10,0
Macdonald,0,11,0
Macdonald,0,12,0
Macdonald,0,13,0
Macdonald,0,14,0
Macdonald,0,15,0
Macdonald,0,16,0
Macdonald,0,17,0
Macdonald,0,18,0
Macdonald,0,19,0
Macdonald,0,20,0
Macdonald,1,21,0
Macdonald,1,22,1
Macdonald,1,23,1
Macdonald,1,24,1
Macdonald,1,25,1
Macdonald,1,26,1
Macdonald,1,27,1
Macdonald,1,28,1
Macdonald,1,29,1
Macdonald,1,30,1
Macdonald,3,31,1
Macdonald,3,32,3
Macdonald,3,33,3
Macdonald,3,34,3
Macdonald,3,35,3
Macdonald,3,36,3
Macdonald,3,37,3
Macdonald,5,38,3
Macdonald,5,39,5
Macdonald,5,40,5
Macdonald,5,41,5
Macdonald,5,42,5
Macdonald,5,43,5
Macdonald,5,44,5
Macdonald,5,45,5
Macdonald,5,46,5
Macdonald,5,47,5
Macdonald,5,48,5
Macdonald,5,49,5
Macdonald,16,50,5
Macdonald,16,51,16
Macdonald,16,52,16
Macdonald,16,53,16
Macdonald,16,54,16
Macdonald,16,55,16
Macdonald,16,56,16
Macdonald,16,57,16
Macdonald,16,58,16
Macdonald,16,59,16
Macdonald,16,60,16
Macdonald,16,61,16
Macdonald,16,62,16
Macdonald,16,63,16
Macdonald,16,64,16
Macdonald,16,65,16
Macdonald,16,66,16
Macdonald,16,67,16
Macdonald,16,68,16
Macdonald,16,69,16
Macdonald,16,70,16
Macdonald,16,71,16
Macdonald,16,72,16
Macdonald,16,73,16
Macdonald,16,74,16
Macdonald,16,75,16
Macdonald,16,76,16
Macdonald,16,77,16
Macdonald,16,78,16
Macdonald,16,79,16
Macdonald,16,80,16
Macdonald,16,81,16
Macdonald,16,82,16
Macdonald,16,83,16
Macdonald,16,84,16
Macdonald,16,85,16
Macdonald,16,86,16
Macdonald,16,87,16
Macdonald,16,88,16
Macdonald,16,89,16
Macdonald,16,90,16
Macdonald,16,91,16
Macdonald,16,92,16
Macdonald,16,93,16
Macdonald,16,94,16
Macdonald,16,95,16
Macdonald,16,96,16
Macdonald,16,97,16
Macdonald,16,98,16
Macdonald,16,99,16
Macdonald,16,100,16
Macdonald,16,101,16
Macdonald,16,102,16
Macdonald,16,103,16
Macdonald,16,104,16
Macdonald,16,105,16
Macdonald,16,106,16
Macdonald,16,107,16
Macdonald,16,108,16
Macdonald,16,109,16
Macdonald,16,110,16
Macdonald,16,111,16
Macdonald,16,112,16
Macdonald,16,113,16
Macdonald,16,114,16
Macdonald,16,115,16
Macdonald,16,116,16
Macdonald,16,117,16
Macdonald,16,118,16
Macdonald,16,119,16
Macdonald,16,120,16
Macdonald,16,121,16
Macdonald,16,122,16
Macdonald,16,123,16
Macdonald,16,124,16
Macdonald,16,125,16
Macdonald,16,126,16
Macdonald,16,127,16
Macdonald,16,128,16
Macdonald,16,129,16
Macdonald,16,130,16
Macdonald,16,131,16
Macdonald,16,132,16
Macdonald,16,133,16
Macdonald,16,134,16
Macdonald,16,135,16
Macdonald,16,136,16
Macdonald,16,137,16
Macdonald,16,138,16
Macdonald,16,139,16
Macdonald,16,140,16
Chamberlain,0,1,0
Chamberlain,0,2,0
Chamberlain,0,3,0
Chamberlain,0,4,0
Chamberlain,0,5,0
Chamberlain,0,6,0
Chamberlain,0,7,0
Chamberlain,0,8,0
Chamberlain,2,9,0
Chamberlain,2,10,2
Chamberlain,2,11,2
Chamberlain,4,12,2
Chamberlain,4,13,4
Chamberlain,4,14,4
Chamberlain,4,15,4
Chamberlain,4,16,4
Chamberlain,5,17,4
Chamberlain,5,18,5
Chamberlain,5,19,5
Chamberlain,5,20,5
Chamberlain,5,21,5
Chamberlain,5,22,5
Chamberlain,5,23,5
Chamberlain,5,24,5
Chamberlain,5,25,5
Chamberlain,5,26,5
Chamberlain,5,27,5
Chamberlain,5,28,5
Chamberlain,5,29,5
Chamberlain,5,30,5
Chamberlain,5,31,5
Chamberlain,5,32,5
Chamberlain,5,33,5
Chamberlain,5,34,5
Chamberlain,5,35,5
Chamberlain,5,36,5
Chamberlain,5,37,5
Chamberlain,5,38,5
Chamberlain,5,39,5
Chamberlain,5,40,5
Chamberlain,5,41,5
Chamberlain,5,42,5
Chamberlain,5,43,5
Chamberlain,5,44,5
Chamberlain,5,45,5
Chamberlain,5,46,5
Chamberlain,5,47,5
Chamberlain,5,48,5
Chamberlain,5,49,5
Chamberlain,5,50,5
Chamberlain,5,51,5
Chamberlain,5,52,5
Chamberlain,5,53,5
Chamberlain,5,54,5
Chamberlain,5,55,5
Chamberlain,5,56,5
Chamberlain,5,57,5
Chamberlain,5,58,5
Chamberlain,5,59,5
Chamberlain,5,60,5
Chamberlain,5,61,5
Chamberlain,5,62,5
Chamberlain,5,63,5
Chamberlain,5,64,5
Chamberlain,5,65,5
Chamberlain,5,66,5
Chamberlain,5,67,5
Chamberlain,5,68,5
Chamberlain,5,69,5
Chamberlain,5,70,5
Chamberlain,5,71,5
Chamberlain,5,72,5
Chamberlain,5,73,5
Chamberlain,5,74,5
Chamberlain,5,75,5
Chamberlain,5,76,5
Chamberlain,5,77,5
Chamberlain,5,78,5
Chamberlain,5,79,5
Chamberlain,5,80,5
Chamberlain,5,81,5
Chamberlain,5,82,5
Chamberlain,5,83,5
Chamberlain,5,84,5
Chamberlain,5,85,5
Chamberlain,5,86,5
Chamberlain,5,87,5
Chamberlain,5,88,5
Chamberlain,5,89,5
Chamberlain,5,90,5
Chamberlain,5,91,5
Chamberlain,5,92,5
Chamberlain,5,93,5
Chamberlain,5,94,5
Chamberlain,5,95,5
Chamberlain,5,96,5
Chamberlain,5,97,5
Chamberlain,5,98,5
Chamberlain,5,99,5
Chamberlain,5,100,5
Chamberlain,5,101,5
Chamberlain,5,102,5
Chamberlain,5,103,5
Chamberlain,5,104,5
Chamberlain,5,105,5
Chamberlain,5,106,5
Chamberlain,5,107,5
Chamberlain,5,108,5
Chamberlain,5,109,5
Chamberlain,5,110,5
Chamberlain,5,111,5
Chamberlain,5,112,5
Chamberlain,5,113,5
Chamberlain,5,114,5
Chamberlain,5,115,5
Chamberlain,5,116,5
Chamberlain,5,117,5
Chamberlain,5,118,5
Chamberlain,5,119,5
