name,value,year,lastvalue
Chamberlain,5,120,5
Chamberlain,5,121,5
Chamberlain,5,122,5
Chamberlain,5,123,5
Chamberlain,5,124,5
Chamberlain,5,125,5
Chamberlain,5,126,5
Chamberlain,5,127,5
Chamberlain,5,128,5
Chamberlain,5,129,5
Chamberlain,5,130,5
Chamberlain,5,131,5
Chamberlain,5,132,5
Chamberlain,5,133,5
Chamberlain,5,134,5
Chamberlain,5,135,5
Chamberlain,5,136,5
Chamberlain,5,137,5
Chamberlain,5,138,5
Chamberlain,5,139,5
Chamberlain,5,140,5
Churchill,0,1,0
Churchill,0,2,0
Churchill,0,3,0
Churchill,0,4,0
Churchill,0,5,0
Churchill,0,6,0
Churchill,0,7,0
Churchill,0,8,0
Churchill,1,9,0
Churchill,1,10,1
Churchill,1,11,1
Churchill,1,12,1
Churchill,1,13,1
Churchill,1,14,1
Churchill,1,15,1
Churchill,1,16,1
Churchill,1,17,1
Churchill,1,18,1
Churchill,1,19,1
Churchill,1,20,1
Churchill,1,21,1
Churchill,1,22,1
Churchill,1,23,1
Churchill,1,24,1
Churchill,1,25,1
Churchill,1,26,1
Churchill,1,27,1
Churchill,1,28,1
Churchill,1,29,1
Churchill,1,30,1
Churchill,1,31,1
Churchill,1,32,1
Churchill,1,33,1
Churchill,1,34,1
Churchill,1,35,1
Churchill,1,36,1
Churchill,1,37,1
Churchill,1,38,1
Churchill,1,39,1
Churchill,1,40,1
Churchill,1,41,1
Churchill,1,42,1
Churchill,1,43,1
Churchill,1,44,1
Churchill,1,45,1
Churchill,1,46,1
Churchill,1,47,1
Churchill,1,48,1
Churchill,1,49,1
Churchill,1,50,1
Churchill,1,51,1
Churchill,1,52,1
Churchill,1,53,1
Churchill,1,54,1
Churchill,1,55,1
Churchill,1,56,1
Churchill,1,57,1
Churchill,2,58,1
Churchill,2,59,2
Churchill,2,60,2
Churchill,2,61,2
Churchill,2,62,2
Churchill,3,63,2
Churchill,3,64,3
Churchill,3,65,3
Churchill,3,66,3
Churchill,3,67,3
Churchill,3,68,3
Churchill,3,69,3
Churchill,3,70,3
Churchill,3,71,3
Churchill,3,72,3
Churchill,3,73,3
Churchill,3,74,3
Churchill,3,75,3
Churchill,3,76,3
Churchill,3,77,3
Churchill,3,78,3
Churchill,3,79,3
Churchill,3,80,3
Churchill,3,81,3
Churchill,3,82,3
Churchill,3,83,3
Churchill,3,84,3
Churchill,3,85,3
Churchill,3,86,3
Churchill,3,87,3
Churchill,3,88,3
Churchill,3,89,3
Churchill,3,90,3
Churchill,3,91,3
Churchill,3,92,3
Churchill,3,93,3
Churchill,3,94,3
Churchill,3,95,3
Churchill,4,96,3
Churchill,4,97,4
Churchill,4,98,4
Churchill,4,99,4
Churchill,4,100,4
Churchill,4,101,4
Churchill,4,102,4
Churchill,4,103,4
Churchill,4,104,4
Churchill,4,105,4
Churchill,4,106,4
Churchill,4,107,4
Churchill,4,108,4
Churchill,4,109,4
Churchill,4,110,4
Churchill,4,111,4
Churchill,4,112,4
Churchill,4,113,4
Churchill,4,114,4
Churchill,4,115,4
Churchill,4,116,4
Churchill,4,117,4
Churchill,4,118,4
Churchill,4,119,4
Churchill,4,120,4
Churchill,4,121,4
Churchill,4,122,4
Churchill,4,123,4
Churchill,4,124,4
Churchill,4,125,4
Churchill,4,126,4
Churchill,4,127,4
Churchill,4,128,4
Churchill,4,129,4
Churchill,4,130,4
Churchill,4,131,4
Churchill,4,132,4
Churchill,4,133,4
Churchill,4,134,4
Churchill,4,135,4
Churchill,4,136,4
Churchill,4,137,4
Churchill,4,138,4
Churchill,4,139,4
Churchill,4,140,4
Attlee,0,1,0
Attlee,0,2,0
Attlee,0,3,0
Attlee,0,4,0
Attlee,0,5,0
Attlee,0,6,0
Attlee,0,7,0
Attlee,0,8,0
Attlee,0,9,0
Attlee,0,10,0
Attlee,1,11,0
Attlee,1,12,1
Attlee,1,13,1
Attlee,1,14,1
Attlee,1,15,1
Attlee,1,16,1
Attlee,1,17,1
Attlee,1,18,1
Attlee,1,19,1
Attlee,1,20,1
Attlee,1,21,1
Attlee,1,22,1
Attlee,1,23,1
Attlee,1,24,1
Attlee,1,25,1
Attlee,1,26,1
Attlee,1,27,1
Attlee,2,28,1
Attlee,2,29,2
Attlee,2,30,2
Attlee,2,31,2
Attlee,2,32,2
Attlee,2,33,2
Attlee,2,34,2
Attlee,2,35,2
Attlee,2,36,2
Attlee,2,37,2
Attlee,2,38,2
Attlee,2,39,2
Attlee,2,40,2
Attlee,3,41,2
Attlee,3,42,3
Attlee,3,43,3
Attlee,3,44,3
Attlee,3,45,3
Attlee,3,46,3
Attlee,3,47,3
Attlee,3,48,3
Attlee,3,49,3
Attlee,3,50,3
Attlee,3,51,3
Attlee,3,52,3
Attlee,3,53,3
Attlee,3,54,3
Attlee,3,55,3
Attlee,3,56,3
Attlee,4,57,3
Attlee,4,58,4
Attlee,4,59,4
Attlee,4,60,4
Attlee,4,61,4
Attlee,4,62,4
Attlee,4,63,4
Attlee,4,64,4
Attlee,4,65,4
Attlee,4,66,4
Attlee,4,67,4
Attlee,4,68,4
Attlee,7,69,4
Attlee,7,70,7
Attlee,7,71,7
Attlee,7,72,7
Attlee,7,73,7
Attlee,7,74,7
Attlee,7,75,7
Attlee,7,76,7
Attlee,7,77,7
Attlee,7,78,7
Attlee,7,79,7
Attlee,7,80,7
Attlee,7,81,7
Attlee,7,82,7
Attlee,7,83,7
Attlee,7,84,7
Attlee,7,85,7
Attlee,7,86,7
Attlee,7,87,7
Attlee,7,88,7
Attlee,7,89,7
Attlee,7,90,7
Attlee,7,91,7
Attlee,7,92,7
Attlee,7,93,7
Attlee,7,94,7
Attlee,7,95,7
Attlee,7,96,7
Attlee,7,97,7
Attlee,7,98,7
Attlee,7,99,7
Attlee,7,100,7
Attlee,7,101,7
Attlee,7,102,7
Attlee,7,103,7
Attlee,7,104,7
Attlee,7,105,7
Attlee,7,106,7
Attlee,7,107,7
Attlee,7,108,7
Attlee,7,109,7
Attlee,7,110,7
Attlee,7,111,7
Attlee,7,112,7
Attlee,7,113,7
Attlee,7,114,7
Attlee,7,115,7
Attlee,7,116,7
Attlee,7,117,7
Attlee,7,118,7
Attlee,7,119,7
Attlee,7,120,7
Attlee,7,121,7
Attlee,7,122,7
Attlee,7,123,7
Attlee,7,124,7
Attlee,7,125,7
Attlee,7,126,7
Attlee,7,127,7
Attlee,7,128,7
Attlee,7,129,7
Attlee,7,130,7
Attlee,7,131,7
Attlee,7,132,7
Attlee,7,133,7
Attlee,7,134,7
Attlee,7,135,7
Attlee,7,136,7
Attlee,7,137,7
Attlee,7,138,7
Attlee,7,139,7
Attlee,7,140,7
Eden,0,1,0
Eden,0,2,0
Eden,0,3,0
Eden,0,4,0
Eden,0,5,0
Eden,0,6,0
Eden,0,7,0
Eden,0,8,0
Eden,0,9,0
Eden,0,10,0
Eden,0,11,0
Eden,0,12,0
Eden,0,13,0
Eden,0,14,0
Eden,0,15,0
Eden,0,16,0
Eden,0,17,0
Eden,0,18,0
Eden,1,19,0
Eden,2,20,1
Eden,2,21,2
Eden,2,22,2
Eden,2,23,2
Eden,2,24,2
Eden,2,25,2
Eden,2,26,2
Eden,2,27,2
Eden,2,28,2
Eden,2,29,2
Eden,2,30,2
Eden,2,31,2
Eden,2,32,2
Eden,2,33,2
Eden,2,34,2
Eden,2,35,2
Eden,2,36,2
Eden,2,37,2
Eden,2,38,2
Eden,2,39,2
Eden,2,40,2
Eden,2,41,2
Eden,2,42,2
Eden,2,43,2
Eden,2,44,2
Eden,2,45,2
Eden,2,46,2
Eden,2,47,2
Eden,2,48,2
Eden,2,49,2
Eden,2,50,2
Eden,2,51,2
Eden,2,52,2
Eden,2,53,2
Eden,2,54,2
Eden,2,55,2
Eden,2,56,2
Eden,2,57,2
Eden,2,58,2
Eden,2,59,2
Eden,2,60,2
Eden,2,61,2
Eden,2,62,2
Eden,2,63,2
Eden,2,64,2
Eden,2,65,2
Eden,2,66,2
Eden,2,67,2
Eden,2,68,2
Eden,2,69,2
Eden,2,70,2
Eden,2,71,2
Eden,2,72,2
Eden,2,73,2
Eden,2,74,2
Eden,2,75,2
Eden,2,76,2
Eden,2,77,2
Eden,2,78,2
Eden,2,79,2
Eden,2,80,2
Eden,2,81,2
Eden,2,82,2
Eden,2,83,2
Eden,2,84,2
Eden,2,85,2
Eden,2,86,2
Eden,2,87,2
Eden,2,88,2
Eden,2,89,2
Eden,2,90,2
Eden,2,91,2
Eden,2,92,2
Eden,2,93,2
Eden,2,94,2
Eden,2,95,2
Eden,2,96,2
Eden,2,97,2
Eden,2,98,2
Eden,2,99,2
Eden,2,100,2
Eden,2,101,2
Eden,2,102,2
Eden,2,103,2
Eden,2,104,2
Eden,2,105,2
Eden,2,106,2
Eden,2,107,2
Eden,2,108,2
Eden,2,109,2
Eden,2,110,2
Eden,2,111,2
Eden,2,112,2
Eden,2,113,2
Eden,2,114,2
Eden,2,115,2
Eden,2,116,2
Eden,2,117,2
Eden,2,118,2
Eden,2,119,2
Eden,2,120,2
Eden,2,121,2
Eden,2,122,2
Eden,2,123,2
Eden,2,124,2
Eden,2,125,2
Eden,2,126,2
Eden,2,127,2
Eden,2,128,2
Eden,2,129,2
Eden,2,130,2
Eden,2,131,2
Eden,2,132,2
Eden,2,133,2
Eden,2,134,2
Eden,2,135,2
Eden,2,136,2
Eden,2,137,2
Eden,2,138,2
Eden,2,139,2
Eden,2,140,2
Macmillan,0,1,0
Macmillan,0,2,0
Macmillan,1,3,0
Macmillan,1,4,1
Macmillan,1,5,1
Macmillan,1,6,1
Macmillan,1,7,1
Macmillan,1,8,1
Macmillan,1,9,1
Macmillan,1,10,1
Macmillan,1,11,1
Macmillan,4,12,1
Macmillan,4,13,4
Macmillan,4,14,4
Macmillan,4,15,4
Macmillan,4,16,4
Macmillan,4,17,4
Macmillan,4,18,4
Macmillan,4,19,4
Macmillan,4,20,4
Macmillan,4,21,4
Macmillan,4,22,4
Macmillan,5,23,4
Macmillan,5,24,5
Macmillan,5,25,5
Macmillan,5,26,5
Macmillan,5,27,5
Macmillan,5,28,5
Macmillan,5,29,5
Macmillan,5,30,5
Macmillan,5,31,5
Macmillan,5,32,5
Macmillan,5,33,5
Macmillan,5,34,5
Macmillan,5,35,5
Macmillan,5,36,5
Macmillan,5,37,5
Macmillan,5,38,5
Macmillan,5,39,5
Macmillan,5,40,5
Macmillan,5,41,5
Macmillan,5,42,5
Macmillan,5,43,5
Macmillan,5,44,5
Macmillan,5,45,5
Macmillan,5,46,5
Macmillan,5,47,5
Macmillan,5,48,5
Macmillan,5,49,5
Macmillan,5,50,5
Macmillan,5,51,5
Macmillan,5,52,5
Macmillan,5,53,5
Macmillan,5,54,5
Macmillan,5,55,5
Macmillan,5,56,5
Macmillan,5,57,5
Macmillan,5,58,5
Macmillan,5,59,5
Macmillan,5,60,5
Macmillan,5,61,5
Macmillan,5,62,5
Macmillan,5,63,5
Macmillan,5,64,5
Macmillan,5,65,5
Macmillan,5,66,5
Macmillan,5,67,5
Macmillan,5,68,5
Macmillan,5,69,5
Macmillan,6,70,5
Macmillan,6,71,6
Macmillan,6,72,6
Macmillan,6,73,6
Macmillan,6,74,6
Macmillan,6,75,6
Macmillan,6,76,6
Macmillan,7,77,6
Macmillan,7,78,7
Macmillan,7,79,7
Macmillan,7,80,7
Macmillan,7,81,7
Macmillan,7,82,7
Macmillan,7,83,7
Macmillan,7,84,7
Macmillan,7,85,7
Macmillan,7,86,7
Macmillan,7,87,7
Macmillan,7,88,7
Macmillan,7,89,7
Macmillan,7,90,7
Macmillan,7,91,7
Macmillan,7,92,7
Macmillan,7,93,7
Macmillan,7,94,7
Macmillan,7,95,7
Macmillan,7,96,7
Macmillan,7,97,7
Macmillan,7,98,7
Macmillan,7,99,7
Macmillan,7,100,7
Macmillan,7,101,7
Macmillan,7,102,7
Macmillan,7,103,7
Macmillan,7,104,7
Macmillan,7,105,7
Macmillan,7,106,7
Macmillan,7,107,7
Macmillan,7,108,7
Macmillan,7,109,7
Macmillan,7,110,7
Macmillan,7,111,7
Macmillan,7,112,7
Macmillan,7,113,7
Macmillan,7,114,7
Macmillan,7,115,7
Macmillan,7,116,7
Macmillan,7,117,7
Macmillan,7,118,7
Macmillan,7,119,7
Macmillan,7,120,7
Macmillan,7,121,7
Macmillan,7,122,7
Macmillan,7,123,7
Macmillan,7,124,7
Macmillan,7,125,7
Macmillan,7,126,7
Macmillan,7,127,7
Macmillan,7,128,7
Macmillan,7,129,7
Macmillan,7,130,7
Macmillan,7,131,7
Macmillan,7,132,7
Macmillan,7,133,7
Macmillan,7,134,7
Macmillan,7,135,7
Macmillan,7,136,7
Macmillan,7,137,7
Macmillan,7,138,7
Macmillan,7,139,7
Macmillan,7,140,7
Wilson,0,1,0
Wilson,0,2,0
Wilson,0,3,0
Wilson,0,4,0
Wilson,0,5,0
Wilson,0,6,0
Wilson,0,7,0
Wilson,0,8,0
Wilson,0,9,0
Wilson,0,10,0
Wilson,0,11,0
Wilson,0,12,0
Wilson,0,13,0
Wilson,0,14,0
Wilson,0,15,0
Wilson,0,16,0
Wilson,1,17,0
Wilson,1,18,1
Wilson,1,19,1
Wilson,1,20,1
Wilson,2,21,1
Wilson,2,22,2
Wilson,2,23,2
Wilson,2,24,2
Wilson,2,25,2
Wilson,2,26,2
Wilson,2,27,2
Wilson,2,28,2
Wilson,2,29,2
Wilson,2,30,2
Wilson,2,31,2
Wilson,2,32,2
Wilson,2,33,2
Wilson,3,34,2
Wilson,3,35,3
Wilson,3,36,3
Wilson,3,37,3
Wilson,3,38,3
Wilson,4,39,3
Wilson,5,40,4
Wilson,6,41,5
Wilson,7,42,6
Wilson,7,43,7
Wilson,7,44,7
Wilson,7,45,7
Wilson,7,46,7
Wilson,7,47,7
Wilson,7,48,7
Wilson,7,49,7
Wilson,7,50,7
Wilson,7,51,7
Wilson,7,52,7
Wilson,7,53,7
Wilson,7,54,7
Wilson,7,55,7
Wilson,7,56,7
Wilson,7,57,7
Wilson,7,58,7
Wilson,7,59,7
Wilson,8,60,7
Wilson,8,61,8
Wilson,8,62,8
Wilson,8,63,8
Wilson,8,64,8
Wilson,8,65,8
Wilson,8,66,8
Wilson,8,67,8
Wilson,8,68,8
Wilson,8,69,8
Wilson,8,70,8
Wilson,8,71,8
Wilson,8,72,8
Wilson,8,73,8
Wilson,8,74,8
Wilson,9,75,8
Wilson,10,76,9
Wilson,10,77,10
Wilson,10,78,10
Wilson,10,79,10
Wilson,10,80,10
Wilson,10,81,10
Wilson,10,82,10
Wilson,10,83,10
Wilson,10,84,10
Wilson,10,85,10
Wilson,10,86,10
Wilson,10,87,10
Wilson,10,88,10
Wilson,10,89,10
Wilson,10,90,10
Wilson,10,91,10
Wilson,11,92,10
Wilson,11,93,11
Wilson,11,94,11
Wilson,11,95,11
Wilson,11,96,11
Wilson,11,97,11
Wilson,11,98,11
Wilson,11,99,11
Wilson,11,100,11
Wilson,11,101,11
Wilson,11,102,11
Wilson,11,103,11
Wilson,11,104,11
Wilson,11,105,11
Wilson,11,106,11
Wilson,11,107,11
Wilson,11,108,11
Wilson,11,109,11
Wilson,11,110,11
Wilson,11,111,11
Wilson,11,112,11
Wilson,11,113,11
Wilson,11,114,11
Wilson,11,115,11
Wilson,11,116,11
Wilson,11,117,11
Wilson,11,118,11
Wilson,11,119,11
Wilson,11,120,11
Wilson,11,121,11
Wilson,11,122,11
Wilson,11,123,11
Wilson,11,124,11
Wilson,11,125,11
Wilson,11,126,11
Wilson,11,127,11
Wilson,11,128,11
Wilson,11,129,11
Wilson,11,130,11
Wilson,11,131,11
Wilson,11,132,11
Wilson,11,133,11
Wilson,11,134,11
Wilson,11,135,11
Wilson,11,136,11
Wilson,11,137,11
Wilson,11,138,11
Wilson,11,139,11
Wilson,11,140,11
Heath,0,1,0
Heath,0,2,0
Heath,0,3,0
Heath,0,4,0
Heath,0,5,0
Heath,0,6,0
Heath,0,7,0
Heath,0,8,0
Heath,0,9,0
Heath,0,10,0
Heath,0,11,0
Heath,0,12,0
Heath,0,13,0
Heath,1,14,0
Heath,1,15,1
Heath,2,16,1
Heath,2,17,2
Heath,2,18,2
Heath,2,19,2
Heath,2,20,2
Heath,2,21,2
Heath,2,22,2
Heath,2,23,2
Heath,2,24,2
Heath,3,25,2
Heath,3,26,3
Heath,3,27,3
Heath,3,28,3
Heath,3,29,3
Heath,3,30,3
Heath,3,31,3
Heath,3,32,3
Heath,3,33,3
Heath,3,34,3
Heath,3,35,3
Heath,5,36,3
Heath,5,37,5
Heath,5,38,5
Heath,5,39,5
Heath,5,40,5
Heath,5,41,5
Heath,5,42,5
Heath,5,43,5
Heath,5,44,5
Heath,5,45,5
Heath,5,46,5
Heath,5,47,5
Heath,5,48,5
Heath,5,49,5
Heath,5,50,5
Heath,5,51,5
Heath,5,52,5
Heath,5,53,5
Heath,5,54,5
Heath,5,55,5
Heath,5,56,5
Heath,5,57,5
Heath,5,58,5
Heath,5,59,5
Heath,5,60,5
Heath,5,61,5
Heath,5,62,5
Heath,5,63,5
Heath,5,64,5
Heath,5,65,5
Heath,5,66,5
Heath,5,67,5
Heath,5,68,5
Heath,5,69,5
Heath,5,70,5
Heath,5,71,5
Heath,5,72,5
Heath,5,73,5
Heath,5,74,5
Heath,5,75,5
Heath,5,76,5
Heath,5,77,5
Heath,5,78,5
Heath,5,79,5
Heath,5,80,5
Heath,5,81,5
Heath,5,82,5
Heath,5,83,5
Heath,5,84,5
Heath,5,85,5
Heath,5,86,5
Heath,5,87,5
Heath,5,88,5
Heath,5,89,5
Heath,5,90,5
Heath,5,91,5
Heath,5,92,5
Heath,5,93,5
Heath,5,94,5
Heath,5,95,5
Heath,5,96,5
Heath,5,97,5
Heath,5,98,5
Heath,5,99,5
Heath,5,100,5
Heath,5,101,5
Heath,5,102,5
Heath,5,103,5
Heath,5,104,5
Heath,5,105,5
Heath,5,106,5
Heath,5,107,5
Heath,5,108,5
Heath,5,109,5
Heath,5,110,5
Heath,5,111,5
Heath,5,112,5
Heath,5,113,5
Heath,5,114,5
Heath,5,115,5
Heath,5,116,5
Heath,5,117,5
Heath,5,118,5
Heath,5,119,5
Heath,5,120,5
Heath,5,121,5
Heath,5,122,5
Heath,5,123,5
Heath,5,124,5
Heath,5,125,5
Heath,5,126,5
Heath,5,127,5
Heath,5,128,5
Heath,5,129,5
Heath,5,130,5
Heath,5,131,5
Heath,5,132,5
Heath,5,133,5
Heath,5,134,5
Heath,5,135,5
Heath,5,136,5
Heath,5,137,5
Heath,5,138,5
Heath,5,139,5
Heath,5,140,5
Callaghan,0,1,0
Callaghan,0,2,0
Callaghan,0,3,0
Callaghan,0,4,0
Callaghan,0,5,0
Callaghan,0,6,0
Callaghan,0,7,0
Callaghan,0,8,0
Callaghan,1,9,0
Callaghan,1,10,1
Callaghan,1,11,1
Callaghan,1,12,1
Callaghan,1,13,1
Callaghan,1,14,1
Callaghan,1,15,1
Callaghan,1,16,1
Callaghan,1,17,1
Callaghan,1,18,1
Callaghan,1,19,1
Callaghan,2,20,1
Callaghan,2,21,2
Callaghan,2,22,2
Callaghan,2,23,2
Callaghan,2,24,2
Callaghan,2,25,2
Callaghan,2,26,2
Callaghan,2,27,2
Callaghan,2,28,2
Callaghan,2,29,2
Callaghan,2,30,2
Callaghan,2,31,2
Callaghan,3,32,2
Callaghan,3,33,3
Callaghan,4,34,3
Callaghan,4,35,4
Callaghan,4,36,4
Callaghan,4,37,4
Callaghan,4,38,4
Callaghan,4,39,4
Callaghan,4,40,4
Callaghan,4,41,4
Callaghan,4,42,4
Callaghan,4,43,4
Callaghan,4,44,4
Callaghan,4,45,4
Callaghan,4,46,4
Callaghan,4,47,4
Callaghan,4,48,4
Callaghan,4,49,4
Callaghan,4,50,4
Callaghan,4,51,4
Callaghan,4,52,4
Callaghan,4,53,4
Callaghan,4,54,4
Callaghan,4,55,4
Callaghan,4,56,4
Callaghan,4,57,4
Callaghan,4,58,4
Callaghan,4,59,4
Callaghan,4,60,4
Callaghan,4,61,4
Callaghan,4,62,4
Callaghan,4,63,4
Callaghan,4,64,4
Callaghan,4,65,4
